pin,scan_date,verify_mode,io_mode,work_code
112073,"2023-07-07 15:43:54",0,2,0
11615,"2023-07-07 15:50:49",0,0,0
71805,"2023-07-07 16:07:23",0,1,0
12536,"2023-07-07 16:09:48",0,0,0
11181,"2023-07-07 16:30:03",0,0,0
8944,"2023-07-07 16:30:29",0,1,0
11745,"2023-07-07 16:30:35",0,1,0
11745,"2023-07-07 16:30:38",0,1,0
12362,"2023-07-07 16:32:02",0,0,0
8936,"2023-07-07 16:36:03",0,1,0
8936,"2023-07-07 16:36:05",0,1,0
11098,"2023-07-07 16:36:13",0,1,0
11098,"2023-07-07 16:36:16",0,1,0
11098,"2023-07-07 16:36:18",0,1,0
9549,"2023-07-07 16:59:23",0,0,0
9549,"2023-07-07 16:59:25",0,0,0
9128,"2023-07-07 17:00:01",0,0,0
10002,"2023-07-07 17:46:47",0,1,0
12537,"2023-07-07 18:18:37",0,0,0
12537,"2023-07-07 18:18:40",0,0,0
10557,"2023-07-07 18:49:54",0,0,0
12537,"2023-07-07 19:07:23",0,0,0
112091,"2023-07-07 20:18:07",0,0,0
12399,"2023-07-07 20:20:03",0,0,0
71105,"2023-07-07 20:31:16",0,2,0
100347,"2023-07-07 20:43:35",0,0,0
9124,"2023-07-07 20:45:32",0,0,0
112090,"2023-07-07 21:41:49",0,0,0
12804,"2023-07-08 06:41:56",0,0,0
12843,"2023-07-08 07:29:17",0,0,0
100347,"2023-07-08 08:20:26",0,2,0
9124,"2023-07-08 08:46:14",0,0,0
112109,"2023-07-08 08:48:39",0,2,0
227,"2023-07-08 09:43:38",0,0,0
227,"2023-07-08 09:43:41",0,0,0
12536,"2023-07-08 09:52:39",0,0,0
12674,"2023-07-08 09:53:04",0,0,0
12536,"2023-07-08 12:13:41",0,0,0
12804,"2023-07-08 12:35:44",0,1,0
112090,"2023-07-08 12:47:17",0,0,0
11630,"2023-07-08 12:54:39",0,0,0
11630,"2023-07-08 12:54:42",0,0,0
71822,"2023-07-08 13:30:53",0,0,0
112073,"2023-07-08 13:44:29",0,0,0
112073,"2023-07-08 13:44:31",0,0,0
12936,"2023-07-08 13:55:08",0,0,0
227,"2023-07-08 14:21:52",0,0,0
71805,"2023-07-08 15:18:16",0,1,0
11630,"2023-07-08 21:31:14",0,0,0
11630,"2023-07-08 21:31:16",0,0,0
71822,"2023-07-08 21:35:10",0,0,0
112090,"2023-07-08 22:02:59",0,0,0
112073,"2023-07-08 22:13:55",0,2,0
16695,"2023-07-09 07:06:28",0,0,0
12426,"2023-07-09 08:41:01",0,0,0
58999,"2023-07-09 13:48:28",0,0,0
58999,"2023-07-09 13:48:31",0,0,0
58999,"2023-07-09 13:48:33",0,0,0
71805,"2023-07-09 13:49:37",0,0,0
2731,"2023-07-09 13:52:15",0,0,0
12804,"2023-07-09 15:49:01",0,0,0
12804,"2023-07-09 16:53:01",0,1,0
112090,"2023-07-09 19:48:13",0,0,0
112091,"2023-07-09 20:23:14",0,0,0
71822,"2023-07-09 20:29:00",0,0,0
112073,"2023-07-09 20:39:04",0,0,0
11949,"2023-07-09 20:39:53",0,0,0
11949,"2023-07-09 20:39:57",0,0,0
103473,"2023-07-09 21:01:25",0,0,0
2731,"2023-07-09 21:41:51",0,0,0
71805,"2023-07-09 21:58:10",0,1,0
686,"2023-07-10 06:22:03",0,0,0
686,"2023-07-10 06:22:05",0,0,0
12804,"2023-07-10 06:36:08",0,0,0
12804,"2023-07-10 06:36:10",0,0,0
9124,"2023-07-10 06:45:31",0,0,0
11181,"2023-07-10 06:56:10",0,0,0
10554,"2023-07-10 06:56:13",0,0,0
8944,"2023-07-10 07:02:54",0,0,0
8944,"2023-07-10 07:02:56",0,0,0
11073,"2023-07-10 07:04:52",0,0,0
11073,"2023-07-10 07:04:55",0,0,0
12536,"2023-07-10 07:06:50",0,0,0
12936,"2023-07-10 07:08:29",0,0,0
8936,"2023-07-10 07:14:15",0,0,0
8936,"2023-07-10 07:14:18",0,0,0
11098,"2023-07-10 07:16:58",0,0,0
11098,"2023-07-10 07:17:00",0,0,0
11098,"2023-07-10 07:17:03",0,0,0
11053,"2023-07-10 07:18:37",0,0,0
11745,"2023-07-10 07:28:16",0,0,0
11745,"2023-07-10 07:28:19",0,0,0
9549,"2023-07-10 07:34:58",0,0,0
9549,"2023-07-10 07:35:01",0,0,0
6628,"2023-07-10 07:53:22",0,0,0
112090,"2023-07-10 07:53:40",0,0,0
9131,"2023-07-10 08:03:40",0,0,0
112091,"2023-07-10 08:05:39",0,0,0
112073,"2023-07-10 08:21:58",0,2,0
112073,"2023-07-10 08:22:01",0,2,0
12426,"2023-07-10 08:25:50",0,0,0
10563,"2023-07-10 08:43:21",0,0,0
10563,"2023-07-10 08:43:28",0,0,0
10563,"2023-07-10 08:43:30",0,0,0
19295,"2023-07-10 08:47:22",0,0,0
12604,"2023-07-10 08:47:30",0,0,0
12249,"2023-07-10 08:54:29",0,0,0
12536,"2023-07-10 08:54:40",0,0,0
18761,"2023-07-10 09:21:45",0,0,0
12672,"2023-07-10 09:23:17",0,0,0
11672,"2023-07-10 09:29:13",0,0,0
9370,"2023-07-10 10:18:47",0,0,0
11615,"2023-07-10 10:34:32",0,0,0
9136,"2023-07-10 11:16:19",0,0,0
6628,"2023-07-10 12:05:43",0,0,0
12249,"2023-07-10 13:01:32",0,0,0
71105,"2023-07-10 13:02:44",0,0,0
10571,"2023-07-10 13:12:34",0,0,0
100347,"2023-07-10 13:28:26",0,0,0
11047,"2023-07-10 14:01:32",0,0,0
18761,"2023-07-10 14:04:42",0,1,0
12804,"2023-07-10 14:35:14",0,1,0
12672,"2023-07-10 14:42:37",0,0,0
19295,"2023-07-10 14:59:56",0,1,0
9124,"2023-07-10 15:10:29",0,0,0
686,"2023-07-10 15:15:34",0,0,0
686,"2023-07-10 15:15:36",0,0,0
12936,"2023-07-10 15:39:08",0,0,0
12362,"2023-07-10 16:00:05",0,0,0
8944,"2023-07-10 16:01:41",0,1,0
8944,"2023-07-10 16:01:53",0,1,0
11098,"2023-07-10 16:07:50",0,1,0
11098,"2023-07-10 16:07:52",0,1,0
11098,"2023-07-10 16:07:55",0,1,0
9549,"2023-07-10 16:16:33",0,0,0
9549,"2023-07-10 16:16:35",0,0,0
8936,"2023-07-10 16:18:37",0,1,0
8936,"2023-07-10 16:18:40",0,1,0
112109,"2023-07-10 16:31:37",0,2,0
11181,"2023-07-10 17:09:26",0,0,0
11672,"2023-07-10 17:16:27",0,0,0
11053,"2023-07-10 17:46:41",0,0,0
10002,"2023-07-10 18:13:12",0,1,0
71822,"2023-07-10 20:33:20",0,0,0
71105,"2023-07-10 21:01:43",0,2,0
10571,"2023-07-10 21:55:57",0,0,0
100347,"2023-07-10 22:16:35",0,2,0
686,"2023-07-11 06:19:02",0,0,0
686,"2023-07-11 06:19:04",0,0,0
112091,"2023-07-11 06:36:24",0,0,0
12804,"2023-07-11 06:42:08",0,0,0
11181,"2023-07-11 06:48:50",0,0,0
16703,"2023-07-11 06:53:31",0,0,0
10554,"2023-07-11 06:54:34",0,0,0
12536,"2023-07-11 07:01:34",0,0,0
8944,"2023-07-11 07:03:45",0,0,0
8944,"2023-07-11 07:03:48",0,0,0
8936,"2023-07-11 07:13:28",0,0,0
8936,"2023-07-11 07:13:30",0,0,0
12362,"2023-07-11 07:18:47",0,0,0
110166,"2023-07-11 07:19:23",0,0,0
11745,"2023-07-11 07:20:07",0,0,0
11745,"2023-07-11 07:20:14",0,0,0
11745,"2023-07-11 07:20:17",0,0,0
11098,"2023-07-11 07:27:36",0,0,0
11098,"2023-07-11 07:27:39",0,0,0
11098,"2023-07-11 07:27:41",0,0,0
16738,"2023-07-11 07:40:11",0,0,0
9549,"2023-07-11 07:42:41",0,0,0
9549,"2023-07-11 07:42:43",0,0,0
9370,"2023-07-11 07:57:40",0,0,0
9136,"2023-07-11 08:07:18",0,0,0
71822,"2023-07-11 08:27:53",0,0,0
12379,"2023-07-11 08:33:44",0,0,0
11615,"2023-07-11 08:41:54",0,0,0
19295,"2023-07-11 08:46:10",0,0,0
12674,"2023-07-11 08:51:44",0,0,0
12249,"2023-07-11 08:57:51",0,0,0
12536,"2023-07-11 08:58:08",0,0,0
10563,"2023-07-11 09:02:32",0,0,0
10563,"2023-07-11 09:02:38",0,0,0
10563,"2023-07-11 09:02:40",0,0,0
18761,"2023-07-11 09:15:27",0,0,0
12672,"2023-07-11 09:49:00",0,0,0
6628,"2023-07-11 10:32:22",0,0,0
12249,"2023-07-11 12:37:30",0,0,0
11672,"2023-07-11 12:38:40",0,0,0
71105,"2023-07-11 12:40:13",0,0,0
9131,"2023-07-11 12:56:04",0,0,0
19295,"2023-07-11 13:30:56",0,1,0
18761,"2023-07-11 13:30:59",0,1,0
112073,"2023-07-11 13:39:38",0,2,0
112073,"2023-07-11 13:39:41",0,2,0
12604,"2023-07-11 13:45:39",0,0,0
12936,"2023-07-11 13:54:34",0,0,0
100347,"2023-07-11 13:54:42",0,0,0
11047,"2023-07-11 14:04:37",0,0,0
12379,"2023-07-11 14:27:52",0,0,0
12379,"2023-07-11 14:27:59",0,2,0
12672,"2023-07-11 14:31:22",0,0,0
12804,"2023-07-11 14:34:47",0,1,0
12537,"2023-07-11 14:44:45",0,0,0
12537,"2023-07-11 14:44:48",0,0,0
112091,"2023-07-11 15:02:32",0,0,0
6628,"2023-07-11 15:03:37",0,0,0
12537,"2023-07-11 15:11:21",0,0,0
686,"2023-07-11 15:49:01",0,0,0
686,"2023-07-11 15:49:03",0,0,0
12362,"2023-07-11 16:00:26",0,0,0
11745,"2023-07-11 16:00:41",0,1,0
11745,"2023-07-11 16:00:44",0,1,0
110166,"2023-07-11 16:05:23",0,0,0
9549,"2023-07-11 16:08:52",0,0,0
9549,"2023-07-11 16:08:54",0,0,0
11098,"2023-07-11 16:10:53",0,1,0
11098,"2023-07-11 16:10:55",0,1,0
11098,"2023-07-11 16:10:58",0,1,0
8936,"2023-07-11 16:13:03",0,1,0
8936,"2023-07-11 16:13:06",0,1,0
8944,"2023-07-11 16:17:44",0,1,0
8944,"2023-07-11 16:17:46",0,1,0
12536,"2023-07-11 16:37:34",0,0,0
11181,"2023-07-11 17:30:14",0,0,0
11057,"2023-07-11 17:33:10",0,0,0
11057,"2023-07-11 17:33:12",0,0,0
11672,"2023-07-11 18:09:26",0,0,0
10002,"2023-07-11 19:37:46",0,1,0
2731,"2023-07-11 20:45:08",0,0,0
71105,"2023-07-11 21:00:28",0,2,0
9124,"2023-07-11 21:38:09",0,0,0
12936,"2023-07-11 21:39:27",0,0,0
112073,"2023-07-11 21:56:26",0,2,0
100347,"2023-07-11 22:11:01",0,2,0
12804,"2023-07-12 01:24:51",0,0,0
12804,"2023-07-12 02:39:26",0,1,0
112090,"2023-07-12 05:53:39",0,0,0
686,"2023-07-12 06:11:00",0,0,0
9124,"2023-07-12 06:25:47",0,0,0
12804,"2023-07-12 06:41:47",0,0,0
116198,"2023-07-12 06:48:34",0,0,0
11181,"2023-07-12 06:51:42",0,0,0
100530,"2023-07-12 06:56:35",0,0,0
16694,"2023-07-12 06:58:09",0,0,0
12936,"2023-07-12 07:02:02",0,0,0
11098,"2023-07-12 07:08:55",0,0,0
11098,"2023-07-12 07:08:58",0,0,0
8944,"2023-07-12 07:09:06",0,0,0
8944,"2023-07-12 07:09:08",0,0,0
6145,"2023-07-12 07:14:07",0,0,0
12362,"2023-07-12 07:19:17",0,0,0
8936,"2023-07-12 07:21:10",0,0,0
8936,"2023-07-12 07:21:12",0,0,0
110166,"2023-07-12 07:21:34",0,0,0
11745,"2023-07-12 07:21:43",0,0,0
11745,"2023-07-12 07:21:46",0,0,0
10566,"2023-07-12 07:34:38",0,0,0
2731,"2023-07-12 07:38:25",0,0,0
9549,"2023-07-12 07:38:31",0,0,0
9549,"2023-07-12 07:38:34",0,0,0
6628,"2023-07-12 07:39:11",0,0,0
9370,"2023-07-12 07:56:18",0,0,0
9136,"2023-07-12 08:02:08",0,0,0
10563,"2023-07-12 08:08:27",0,0,0
10563,"2023-07-12 08:08:34",0,0,0
12426,"2023-07-12 08:29:11",0,0,0
19295,"2023-07-12 08:50:49",0,0,0
11672,"2023-07-12 08:53:28",0,0,0
12674,"2023-07-12 08:54:41",0,0,0
12672,"2023-07-12 08:58:15",0,0,0
12249,"2023-07-12 09:03:38",0,0,0
18761,"2023-07-12 09:09:24",0,0,0
11378,"2023-07-12 10:09:03",0,0,0
11615,"2023-07-12 10:31:33",0,0,0
19295,"2023-07-12 13:06:32",0,1,0
10571,"2023-07-12 13:18:05",0,0,0
112091,"2023-07-12 13:20:27",0,0,0
12249,"2023-07-12 13:22:36",0,0,0
18761,"2023-07-12 13:31:28",0,1,0
71258,"2023-07-12 13:38:58",0,0,0
12604,"2023-07-12 13:43:09",0,0,0
71805,"2023-07-12 13:44:46",0,0,0
11672,"2023-07-12 14:06:02",0,0,0
12804,"2023-07-12 14:35:45",0,1,0
9124,"2023-07-12 14:41:08",0,0,0
6628,"2023-07-12 14:52:01",0,0,0
686,"2023-07-12 15:21:23",0,0,0
686,"2023-07-12 15:21:26",0,0,0
12379,"2023-07-12 15:41:50",0,0,0
12672,"2023-07-12 15:50:17",0,0,0
11181,"2023-07-12 16:00:03",0,0,0
11745,"2023-07-12 16:00:55",0,1,0
11745,"2023-07-12 16:00:58",0,1,0
12362,"2023-07-12 16:01:53",0,0,0
112090,"2023-07-12 16:04:25",0,0,0
8944,"2023-07-12 16:06:39",0,1,0
8944,"2023-07-12 16:06:41",0,1,0
110166,"2023-07-12 16:08:47",0,0,0
8936,"2023-07-12 16:15:21",0,1,0
8936,"2023-07-12 16:15:24",0,1,0
11098,"2023-07-12 16:15:27",0,1,0
11098,"2023-07-12 16:15:29",0,1,0
11098,"2023-07-12 16:15:32",0,1,0
6145,"2023-07-12 16:27:37",0,0,0
9549,"2023-07-12 16:33:38",0,0,0
10557,"2023-07-12 16:35:49",0,0,0
10002,"2023-07-12 19:08:00",0,1,0
100347,"2023-07-12 20:31:27",0,0,0
2731,"2023-07-12 20:47:15",0,0,0
112073,"2023-07-12 20:47:30",0,0,0
112073,"2023-07-12 20:47:32",0,0,0
10571,"2023-07-12 21:37:56",0,0,0
71805,"2023-07-12 21:43:15",0,1,0
112090,"2023-07-13 05:56:22",0,0,0
686,"2023-07-13 06:14:10",0,0,0
11630,"2023-07-13 06:23:24",0,0,0
11630,"2023-07-13 06:23:27",0,0,0
12804,"2023-07-13 06:38:11",0,0,0
112099,"2023-07-13 06:46:25",0,0,0
9124,"2023-07-13 06:50:09",0,0,0
11918,"2023-07-13 06:50:32",0,0,0
11918,"2023-07-13 06:50:35",0,0,0
11181,"2023-07-13 06:52:56",0,0,0
12936,"2023-07-13 07:03:03",0,0,0
8944,"2023-07-13 07:06:55",0,0,0
8944,"2023-07-13 07:06:57",0,0,0
8936,"2023-07-13 07:15:21",0,0,0
8936,"2023-07-13 07:15:23",0,0,0
12362,"2023-07-13 07:16:05",0,0,0
11098,"2023-07-13 07:20:47",0,0,0
11098,"2023-07-13 07:20:49",0,0,0
11098,"2023-07-13 07:20:52",0,0,0
110166,"2023-07-13 07:21:30",0,0,0
11978,"2023-07-13 07:21:45",0,0,0
11978,"2023-07-13 07:21:47",0,0,0
11745,"2023-07-13 07:23:43",0,0,0
11745,"2023-07-13 07:23:45",0,0,0
112073,"2023-07-13 07:38:10",0,2,0
112073,"2023-07-13 07:38:13",0,2,0
9549,"2023-07-13 07:44:15",0,0,0
9549,"2023-07-13 07:44:17",0,0,0
2731,"2023-07-13 07:45:39",0,0,0
12536,"2023-07-13 07:53:42",0,0,0
9136,"2023-07-13 07:59:17",0,0,0
12379,"2023-07-13 08:06:11",0,0,0
10002,"2023-07-13 08:13:15",0,0,0
100347,"2023-07-13 08:33:55",0,2,0
11378,"2023-07-13 08:39:51",0,0,0
19295,"2023-07-13 08:46:36",0,0,0
10563,"2023-07-13 08:55:16",0,0,0
10563,"2023-07-13 08:55:23",0,0,0
9370,"2023-07-13 09:10:45",0,0,0
18761,"2023-07-13 09:13:21",0,0,0
12672,"2023-07-13 09:53:47",0,0,0
6628,"2023-07-13 10:49:31",0,0,0
10571,"2023-07-13 12:38:55",0,0,0
19295,"2023-07-13 12:42:55",0,1,0
11953,"2023-07-13 13:26:24",0,0,0
71805,"2023-07-13 13:40:00",0,0,0
11672,"2023-07-13 13:45:39",0,0,0
71822,"2023-07-13 13:49:36",0,0,0
6628,"2023-07-13 14:02:03",0,0,0
12672,"2023-07-13 14:32:36",0,0,0
12804,"2023-07-13 14:36:05",0,1,0
12804,"2023-07-13 14:36:07",0,1,0
112090,"2023-07-13 15:07:43",0,0,0
12379,"2023-07-13 15:21:49",0,2,0
12936,"2023-07-13 15:35:28",0,0,0
11745,"2023-07-13 16:00:49",0,1,0
11745,"2023-07-13 16:00:51",0,1,0
12362,"2023-07-13 16:01:08",0,0,0
8944,"2023-07-13 16:01:28",0,1,0
8944,"2023-07-13 16:01:30",0,1,0
8936,"2023-07-13 16:09:23",0,1,0
8936,"2023-07-13 16:09:25",0,1,0
11098,"2023-07-13 16:10:07",0,1,0
11098,"2023-07-13 16:10:10",0,1,0
11098,"2023-07-13 16:10:12",0,1,0
12536,"2023-07-13 16:14:16",0,0,0
11615,"2023-07-13 16:16:17",0,0,0
9549,"2023-07-13 16:17:33",0,0,0
9549,"2023-07-13 16:17:35",0,0,0
11181,"2023-07-13 17:34:01",0,0,0
11672,"2023-07-13 18:29:06",0,0,0
10002,"2023-07-13 19:59:28",0,1,0
112091,"2023-07-13 20:12:50",0,0,0
16695,"2023-07-13 20:59:41",0,0,0
10571,"2023-07-13 21:35:45",0,0,0
9124,"2023-07-13 21:45:33",0,0,0
71805,"2023-07-13 21:54:03",0,1,0
71822,"2023-07-13 22:10:03",0,0,0
12804,"2023-07-14 01:01:21",0,0,0
12804,"2023-07-14 01:50:15",0,1,0
12804,"2023-07-14 06:45:15",0,0,0
11181,"2023-07-14 06:48:23",0,0,0
8944,"2023-07-14 07:10:35",0,0,0
8944,"2023-07-14 07:10:37",0,0,0
110166,"2023-07-14 07:16:04",0,0,0
11098,"2023-07-14 07:20:12",0,0,0
11098,"2023-07-14 07:20:14",0,0,0
11098,"2023-07-14 07:20:16",0,0,0
8936,"2023-07-14 07:20:28",0,0,0
8936,"2023-07-14 07:20:31",0,0,0
12362,"2023-07-14 07:22:09",0,0,0
11745,"2023-07-14 07:25:10",0,0,0
11745,"2023-07-14 07:25:13",0,0,0
8777,"2023-07-14 07:25:34",0,0,0
112091,"2023-07-14 07:45:26",0,0,0
12536,"2023-07-14 07:52:36",0,0,0
9370,"2023-07-14 08:03:02",0,0,0
10566,"2023-07-14 08:08:19",0,0,0
9132,"2023-07-14 08:24:14",0,0,0
11613,"2023-07-14 08:32:55",0,0,0
9549,"2023-07-14 08:34:34",0,0,0
9549,"2023-07-14 08:34:36",0,0,0
12426,"2023-07-14 08:47:56",0,0,0
12672,"2023-07-14 08:54:15",0,0,0
19295,"2023-07-14 08:54:30",0,0,0
9131,"2023-07-14 11:06:39",0,0,0
10571,"2023-07-14 13:20:51",0,0,0
71805,"2023-07-14 13:43:20",0,0,0
71822,"2023-07-14 13:48:31",0,0,0
12604,"2023-07-14 13:51:31",0,0,0
19295,"2023-07-14 14:03:51",0,1,0
12804,"2023-07-14 14:05:07",0,1,0
12804,"2023-07-14 14:05:09",0,1,0
12379,"2023-07-14 14:28:54",0,0,0
12672,"2023-07-14 14:36:11",0,0,0
686,"2023-07-14 15:07:08",0,0,0
686,"2023-07-14 15:07:10",0,0,0
12536,"2023-07-14 15:42:59",0,0,0
11615,"2023-07-14 15:55:34",0,0,0
12362,"2023-07-14 16:30:14",0,0,0
12385,"2023-07-14 16:30:23",0,0,0
11745,"2023-07-14 16:30:37",0,1,0
11745,"2023-07-14 16:30:40",0,1,0
8944,"2023-07-14 16:31:33",0,1,0
8944,"2023-07-14 16:31:35",0,1,0
9549,"2023-07-14 16:39:07",0,0,0
9549,"2023-07-14 16:39:09",0,0,0
8936,"2023-07-14 16:40:18",0,1,0
8936,"2023-07-14 16:40:20",0,1,0
9128,"2023-07-14 16:41:11",0,0,0
11098,"2023-07-14 16:42:09",0,1,0
11098,"2023-07-14 16:42:12",0,1,0
12537,"2023-07-14 16:45:00",0,0,0
12537,"2023-07-14 16:45:02",0,0,0
12537,"2023-07-14 16:45:08",0,0,0
11634,"2023-07-14 16:53:57",0,0,0
9147,"2023-07-14 17:03:40",0,0,0
11672,"2023-07-14 17:13:07",0,0,0
11672,"2023-07-14 17:13:10",0,0,0
11181,"2023-07-14 17:26:47",0,0,0
10002,"2023-07-14 18:04:32",0,1,0
12379,"2023-07-14 19:26:24",0,2,0
10571,"2023-07-14 21:10:06",0,0,0
71805,"2023-07-14 21:30:54",0,1,0
71822,"2023-07-14 21:53:28",0,0,0
11630,"2023-07-15 06:37:22",0,0,0
11630,"2023-07-15 06:37:24",0,0,0
12804,"2023-07-15 06:44:01",0,0,0
12936,"2023-07-15 06:55:54",0,0,0
12536,"2023-07-15 09:11:24",0,0,0
9136,"2023-07-15 10:23:06",0,0,0
12804,"2023-07-15 12:33:06",0,1,0
12536,"2023-07-15 12:53:49",0,0,0
10571,"2023-07-15 13:03:46",0,0,0
100347,"2023-07-15 13:38:34",0,0,0
71822,"2023-07-15 13:46:28",0,0,0
12379,"2023-07-15 15:13:28",0,2,0
12379,"2023-07-15 15:13:43",0,0,0
10564,"2023-07-15 15:14:10",0,0,0
12804,"2023-07-15 16:28:14",0,0,0
12804,"2023-07-15 18:33:56",0,1,0
12379,"2023-07-15 19:25:26",0,2,0
112090,"2023-07-15 19:49:56",0,0,0
12399,"2023-07-15 20:06:09",0,0,0
112073,"2023-07-15 20:40:07",0,0,0
112073,"2023-07-15 20:40:09",0,0,0
10571,"2023-07-15 21:32:13",0,0,0
100347,"2023-07-15 22:07:18",0,2,0
71822,"2023-07-15 22:26:18",0,0,0
