pin,scan_date,verify_mode,io_mode,work_code
112091,"2023-07-16 06:37:54",0,0,0
2731,"2023-07-16 06:45:45",0,0,0
71805,"2023-07-16 06:49:53",0,0,0
112090,"2023-07-16 07:54:24",0,0,0
112073,"2023-07-16 08:08:56",0,2,0
112073,"2023-07-16 08:08:59",0,2,0
12426,"2023-07-16 10:44:31",0,0,0
12936,"2023-07-16 13:54:02",0,0,0
2731,"2023-07-16 14:39:07",0,0,0
112091,"2023-07-16 14:50:18",0,0,0
71805,"2023-07-16 15:10:43",0,1,0
12399,"2023-07-16 20:13:33",0,0,0
71822,"2023-07-16 20:25:28",0,0,0
71822,"2023-07-16 20:25:30",0,0,0
100347,"2023-07-16 20:34:39",0,0,0
12936,"2023-07-16 21:40:03",0,0,0
11630,"2023-07-17 06:22:23",0,0,0
11630,"2023-07-17 06:22:25",0,0,0
686,"2023-07-17 06:24:34",0,0,0
686,"2023-07-17 06:24:36",0,0,0
12804,"2023-07-17 06:37:01",0,0,0
112073,"2023-07-17 06:42:33",0,0,0
11181,"2023-07-17 06:46:20",0,0,0
2731,"2023-07-17 06:48:44",0,0,0
11683,"2023-07-17 06:55:17",0,0,0
11918,"2023-07-17 06:57:25",0,0,0
11918,"2023-07-17 06:57:28",0,0,0
11918,"2023-07-17 06:57:32",0,0,0
8944,"2023-07-17 07:02:47",0,0,0
8944,"2023-07-17 07:02:50",0,0,0
12536,"2023-07-17 07:14:23",0,0,0
8936,"2023-07-17 07:17:00",0,0,0
8936,"2023-07-17 07:17:02",0,0,0
12362,"2023-07-17 07:17:35",0,0,0
11098,"2023-07-17 07:21:33",0,0,0
11098,"2023-07-17 07:21:42",0,0,0
11098,"2023-07-17 07:21:44",0,0,0
110166,"2023-07-17 07:23:13",0,0,0
11745,"2023-07-17 07:24:06",0,0,0
11745,"2023-07-17 07:24:08",0,0,0
9549,"2023-07-17 07:27:13",0,0,0
9549,"2023-07-17 07:27:15",0,0,0
10563,"2023-07-17 07:51:05",0,0,0
10563,"2023-07-17 07:51:12",0,0,0
9370,"2023-07-17 07:59:28",0,0,0
10566,"2023-07-17 07:59:34",0,0,0
9136,"2023-07-17 08:01:37",0,0,0
12672,"2023-07-17 08:05:03",0,0,0
12379,"2023-07-17 08:16:11",0,0,0
6628,"2023-07-17 08:28:49",0,0,0
19295,"2023-07-17 08:50:36",0,0,0
71822,"2023-07-17 08:51:03",0,0,0
12536,"2023-07-17 09:08:41",0,0,0
100347,"2023-07-17 09:53:50",0,2,0
71105,"2023-07-17 12:37:14",0,0,0
10571,"2023-07-17 13:13:32",0,0,0
9124,"2023-07-17 13:23:48",0,0,0
112091,"2023-07-17 13:25:45",0,0,0
71805,"2023-07-17 13:45:24",0,0,0
12379,"2023-07-17 14:09:49",0,2,0
19295,"2023-07-17 14:11:51",0,1,0
6628,"2023-07-17 14:33:40",0,0,0
12804,"2023-07-17 14:35:39",0,1,0
2731,"2023-07-17 14:46:56",0,0,0
12672,"2023-07-17 15:29:45",0,0,0
112073,"2023-07-17 15:32:07",0,2,0
112073,"2023-07-17 15:32:09",0,2,0
112073,"2023-07-17 15:40:43",0,2,0
11745,"2023-07-17 16:01:03",0,1,0
11745,"2023-07-17 16:01:05",0,1,0
8944,"2023-07-17 16:01:12",0,1,0
8944,"2023-07-17 16:01:14",0,1,0
12362,"2023-07-17 16:01:21",0,1,0
110166,"2023-07-17 16:01:39",0,0,0
8936,"2023-07-17 16:07:05",0,1,0
8936,"2023-07-17 16:07:07",0,1,0
11098,"2023-07-17 16:07:11",0,1,0
11098,"2023-07-17 16:07:13",0,1,0
9549,"2023-07-17 16:25:00",0,0,0
9549,"2023-07-17 16:25:02",0,0,0
11181,"2023-07-17 16:25:07",0,0,0
11672,"2023-07-17 18:08:11",0,0,0
10002,"2023-07-17 18:09:32",0,1,0
12804,"2023-07-17 18:57:27",0,0,0
12804,"2023-07-17 19:20:54",0,1,0
112090,"2023-07-17 19:45:08",0,0,0
12936,"2023-07-17 20:23:24",0,0,0
71822,"2023-07-17 20:32:57",0,0,0
10571,"2023-07-17 21:45:04",0,0,0
112091,"2023-07-17 21:46:09",0,0,0
71805,"2023-07-17 22:01:11",0,1,0
686,"2023-07-18 06:23:10",0,0,0
686,"2023-07-18 06:23:12",0,0,0
12804,"2023-07-18 06:37:56",0,0,0
71105,"2023-07-18 06:45:32",0,0,0
11181,"2023-07-18 06:46:20",0,0,0
11066,"2023-07-18 06:49:08",0,0,0
9136,"2023-07-18 06:53:15",0,0,0
110166,"2023-07-18 07:06:32",0,0,0
8936,"2023-07-18 07:11:41",0,0,0
8936,"2023-07-18 07:11:43",0,0,0
8944,"2023-07-18 07:12:03",0,0,0
8944,"2023-07-18 07:12:05",0,0,0
11098,"2023-07-18 07:19:58",0,0,0
11098,"2023-07-18 07:20:00",0,0,0
11098,"2023-07-18 07:20:07",0,0,0
11745,"2023-07-18 07:21:00",0,0,0
11745,"2023-07-18 07:21:05",0,0,0
12362,"2023-07-18 07:25:10",0,0,0
12843,"2023-07-18 07:25:21",0,0,0
12969,"2023-07-18 07:28:20",0,0,0
9549,"2023-07-18 07:28:26",0,0,0
9549,"2023-07-18 07:28:29",0,0,0
116198,"2023-07-18 07:46:36",0,0,0
116198,"2023-07-18 07:46:45",0,0,0
112090,"2023-07-18 08:09:44",0,0,0
9124,"2023-07-18 08:24:35",0,0,0
12379,"2023-07-18 08:26:25",0,0,0
12936,"2023-07-18 08:30:44",0,0,0
19295,"2023-07-18 08:46:09",0,0,0
18761,"2023-07-18 08:48:21",0,0,0
12672,"2023-07-18 09:01:50",0,0,0
71822,"2023-07-18 09:08:09",0,0,0
10563,"2023-07-18 09:16:32",0,0,0
10563,"2023-07-18 09:16:37",0,0,0
10563,"2023-07-18 09:16:39",0,0,0
6628,"2023-07-18 10:51:13",0,0,0
11672,"2023-07-18 12:39:35",0,0,0
9132,"2023-07-18 12:40:54",0,0,0
9132,"2023-07-18 12:40:56",0,0,0
10571,"2023-07-18 13:17:56",0,0,0
112091,"2023-07-18 13:28:01",0,0,0
71805,"2023-07-18 13:40:37",0,0,0
112073,"2023-07-18 13:44:28",0,0,0
12604,"2023-07-18 13:49:07",0,0,0
18761,"2023-07-18 14:16:05",0,1,0
12804,"2023-07-18 14:39:57",0,1,0
12672,"2023-07-18 14:41:02",0,0,0
19295,"2023-07-18 14:51:01",0,1,0
6628,"2023-07-18 14:51:35",0,0,0
71105,"2023-07-18 15:08:24",0,2,0
12379,"2023-07-18 15:16:58",0,2,0
12299,"2023-07-18 15:17:47",0,0,0
11615,"2023-07-18 15:55:37",0,0,0
12362,"2023-07-18 16:00:04",0,0,0
11745,"2023-07-18 16:00:51",0,1,0
11745,"2023-07-18 16:00:54",0,1,0
110166,"2023-07-18 16:02:38",0,0,0
9549,"2023-07-18 16:03:16",0,0,0
9549,"2023-07-18 16:03:19",0,0,0
8944,"2023-07-18 16:03:56",0,1,0
11098,"2023-07-18 16:10:00",0,1,0
11098,"2023-07-18 16:10:03",0,1,0
11098,"2023-07-18 16:10:05",0,1,0
11181,"2023-07-18 16:20:05",0,0,0
10002,"2023-07-18 17:04:36",0,1,0
12969,"2023-07-18 17:12:17",0,0,0
11672,"2023-07-18 17:29:54",0,0,0
12936,"2023-07-18 20:36:51",0,0,0
10571,"2023-07-18 21:46:09",0,0,0
112091,"2023-07-18 21:49:40",0,0,0
71805,"2023-07-18 21:54:08",0,1,0
112073,"2023-07-18 22:03:09",0,2,0
71105,"2023-07-19 06:39:00",0,0,0
100347,"2023-07-19 06:49:13",0,0,0
16694,"2023-07-19 06:51:29",0,0,0
12936,"2023-07-19 08:16:29",0,0,0
12804,"2023-07-19 08:54:34",0,0,0
12804,"2023-07-19 11:18:59",0,1,0
112090,"2023-07-19 12:39:43",0,0,0
12299,"2023-07-19 12:58:51",0,0,0
10571,"2023-07-19 13:21:29",0,0,0
112073,"2023-07-19 13:26:28",0,0,0
112073,"2023-07-19 13:26:30",0,0,0
2731,"2023-07-19 13:48:17",0,0,0
38096,"2023-07-19 14:18:50",0,0,0
12379,"2023-07-19 14:40:43",0,0,0
100347,"2023-07-19 15:16:47",0,2,0
12804,"2023-07-19 15:24:01",0,0,0
12299,"2023-07-19 16:16:34",0,0,0
12804,"2023-07-19 16:35:43",0,1,0
12804,"2023-07-19 18:17:53",0,0,0
12804,"2023-07-19 19:33:29",0,1,0
12379,"2023-07-19 19:42:34",0,2,0
10571,"2023-07-19 21:35:35",0,0,0
2731,"2023-07-19 21:38:39",0,0,0
112090,"2023-07-19 22:12:01",0,0,0
112073,"2023-07-19 22:12:12",0,2,0
12536,"2023-07-19 23:04:26",0,0,0
38096,"2023-07-19 23:06:21",0,0,0
12536,"2023-07-20 01:09:46",0,0,0
12804,"2023-07-20 06:11:32",0,0,0
686,"2023-07-20 06:25:23",0,0,0
686,"2023-07-20 06:25:26",0,0,0
112091,"2023-07-20 06:34:52",0,0,0
11066,"2023-07-20 06:43:38",0,0,0
11181,"2023-07-20 06:50:03",0,0,0
10571,"2023-07-20 06:57:44",0,0,0
12362,"2023-07-20 07:12:28",0,0,0
8944,"2023-07-20 07:13:06",0,0,0
8944,"2023-07-20 07:13:08",0,0,0
8936,"2023-07-20 07:13:32",0,0,0
8936,"2023-07-20 07:13:34",0,0,0
71021,"2023-07-20 07:18:07",0,0,0
71021,"2023-07-20 07:18:10",0,0,0
11098,"2023-07-20 07:20:40",0,0,0
11098,"2023-07-20 07:20:42",0,0,0
11098,"2023-07-20 07:20:45",0,0,0
110166,"2023-07-20 07:22:38",0,0,0
11745,"2023-07-20 07:25:05",0,0,0
11745,"2023-07-20 07:25:07",0,0,0
9549,"2023-07-20 07:35:57",0,0,0
9549,"2023-07-20 07:35:59",0,0,0
9136,"2023-07-20 07:39:04",0,0,0
9370,"2023-07-20 07:58:25",0,0,0
12536,"2023-07-20 08:02:25",0,0,0
18761,"2023-07-20 08:53:48",0,0,0
10563,"2023-07-20 09:19:16",0,0,0
10563,"2023-07-20 09:19:22",0,0,0
10563,"2023-07-20 09:19:25",0,0,0
12672,"2023-07-20 09:59:53",0,0,0
6628,"2023-07-20 10:38:19",0,0,0
71105,"2023-07-20 12:47:56",0,0,0
18761,"2023-07-20 13:15:59",0,0,0
18761,"2023-07-20 13:16:07",0,1,0
2731,"2023-07-20 13:50:01",0,0,0
10571,"2023-07-20 14:05:17",0,0,0
9136,"2023-07-20 14:13:16",0,1,0
12672,"2023-07-20 14:28:24",0,0,0
12804,"2023-07-20 14:35:37",0,1,0
6628,"2023-07-20 14:49:29",0,0,0
686,"2023-07-20 15:20:38",0,0,0
686,"2023-07-20 15:20:41",0,0,0
12362,"2023-07-20 16:00:06",0,0,0
11745,"2023-07-20 16:00:48",0,1,0
11745,"2023-07-20 16:00:50",0,1,0
12536,"2023-07-20 16:01:11",0,0,0
8944,"2023-07-20 16:02:58",0,1,0
110166,"2023-07-20 16:03:04",0,1,0
9139,"2023-07-20 16:06:38",0,1,0
9128,"2023-07-20 16:06:42",0,1,0
9128,"2023-07-20 16:06:44",0,1,0
8936,"2023-07-20 16:07:17",0,1,0
8936,"2023-07-20 16:07:20",0,1,0
11098,"2023-07-20 16:07:24",0,1,0
11098,"2023-07-20 16:07:26",0,1,0
9549,"2023-07-20 16:25:30",0,0,0
9549,"2023-07-20 16:25:39",0,0,0
9549,"2023-07-20 16:25:42",0,0,0
11672,"2023-07-20 17:05:14",0,0,0
11181,"2023-07-20 17:26:16",0,0,0
11672,"2023-07-20 17:59:47",0,0,0
10002,"2023-07-20 18:10:06",0,1,0
112090,"2023-07-20 19:38:05",0,0,0
71805,"2023-07-20 19:57:15",0,0,0
100347,"2023-07-20 20:39:16",0,0,0
71803,"2023-07-20 20:46:19",0,0,0
2731,"2023-07-20 21:38:38",0,0,0
10571,"2023-07-21 06:39:19",0,0,0
12804,"2023-07-21 06:45:18",0,0,0
11181,"2023-07-21 06:47:40",0,0,0
16698,"2023-07-21 06:54:12",0,0,0
11067,"2023-07-21 06:56:42",0,0,0
8944,"2023-07-21 07:05:28",0,0,0
8944,"2023-07-21 07:05:30",0,0,0
12362,"2023-07-21 07:13:08",0,0,0
8936,"2023-07-21 07:15:46",0,0,0
8936,"2023-07-21 07:15:49",0,0,0
11745,"2023-07-21 07:23:51",0,0,0
11745,"2023-07-21 07:23:53",0,0,0
9549,"2023-07-21 07:27:12",0,0,0
9549,"2023-07-21 07:27:14",0,0,0
11098,"2023-07-21 07:30:33",0,0,0
11098,"2023-07-21 07:30:35",0,0,0
11098,"2023-07-21 07:30:38",0,0,0
10566,"2023-07-21 07:32:42",0,0,0
12536,"2023-07-21 07:46:55",0,0,0
112090,"2023-07-21 08:16:08",0,0,0
9136,"2023-07-21 08:28:01",0,0,0
100347,"2023-07-21 08:33:01",0,2,0
12672,"2023-07-21 08:58:28",0,0,0
18761,"2023-07-21 09:03:23",0,0,0
71805,"2023-07-21 09:08:07",0,1,0
10563,"2023-07-21 09:14:50",0,0,0
10563,"2023-07-21 09:14:57",0,0,0
12249,"2023-07-21 09:27:14",0,0,0
11615,"2023-07-21 10:35:59",0,0,0
11672,"2023-07-21 11:16:39",0,0,0
71105,"2023-07-21 12:41:00",0,0,0
12249,"2023-07-21 12:44:07",0,0,0
686,"2023-07-21 12:54:28",0,0,0
686,"2023-07-21 12:54:32",0,0,0
6628,"2023-07-21 13:22:50",0,0,0
71822,"2023-07-21 13:39:38",0,0,0
12604,"2023-07-21 13:50:51",0,0,0
10571,"2023-07-21 14:02:54",0,0,0
12804,"2023-07-21 14:06:43",0,1,0
12672,"2023-07-21 14:38:40",0,0,0
6628,"2023-07-21 14:52:33",0,0,0
18761,"2023-07-21 15:20:17",0,1,0
12536,"2023-07-21 16:00:47",0,0,0
12362,"2023-07-21 16:30:39",0,0,0
11745,"2023-07-21 16:30:50",0,1,0
11745,"2023-07-21 16:30:52",0,1,0
8944,"2023-07-21 16:31:03",0,1,0
8944,"2023-07-21 16:31:06",0,1,0
8936,"2023-07-21 16:35:34",0,1,0
8936,"2023-07-21 16:35:36",0,1,0
11098,"2023-07-21 16:45:14",0,1,0
11098,"2023-07-21 16:45:16",0,1,0
11098,"2023-07-21 16:45:18",0,1,0
12276,"2023-07-21 16:46:48",0,0,0
11672,"2023-07-21 16:51:11",0,0,0
9549,"2023-07-21 17:06:39",0,0,0
9549,"2023-07-21 17:06:41",0,0,0
1982,"2023-07-21 17:09:02",0,0,0
11181,"2023-07-21 17:15:03",0,0,0
11634,"2023-07-21 17:17:19",0,0,0
10002,"2023-07-21 17:56:34",0,1,0
12804,"2023-07-21 18:06:51",0,0,0
71805,"2023-07-21 20:10:21",0,0,0
112091,"2023-07-21 20:16:19",0,0,0
100347,"2023-07-21 20:29:03",0,0,0
71105,"2023-07-21 20:30:59",0,2,0
12804,"2023-07-21 20:33:56",0,1,0
12804,"2023-07-21 20:33:58",0,1,0
112073,"2023-07-21 20:39:01",0,0,0
2731,"2023-07-21 20:45:22",0,0,0
12372,"2023-07-21 20:54:31",0,0,0
12372,"2023-07-21 20:54:33",0,0,0
71822,"2023-07-21 22:04:54",0,0,0
12804,"2023-07-21 23:56:57",0,0,0
12804,"2023-07-22 00:19:12",0,1,0
112090,"2023-07-22 05:56:31",0,0,0
12804,"2023-07-22 06:39:44",0,0,0
11066,"2023-07-22 06:50:07",0,0,0
12936,"2023-07-22 06:54:45",0,0,0
2731,"2023-07-22 07:42:24",0,0,0
100347,"2023-07-22 08:00:47",0,2,0
112073,"2023-07-22 08:22:31",0,1,0
71805,"2023-07-22 08:25:37",0,1,0
12536,"2023-07-22 08:45:59",0,0,0
71105,"2023-07-22 12:45:56",0,0,0
12804,"2023-07-22 13:09:39",0,1,0
10571,"2023-07-22 13:17:34",0,0,0
12536,"2023-07-22 13:17:50",0,0,0
71822,"2023-07-22 13:40:00",0,0,0
12379,"2023-07-22 14:08:49",0,0,0
112090,"2023-07-22 15:11:18",0,0,0
12936,"2023-07-22 15:12:42",0,0,0
9143,"2023-07-22 15:44:46",0,0,0
12379,"2023-07-22 19:53:05",0,2,0
2731,"2023-07-22 20:48:35",0,0,0
11047,"2023-07-22 20:56:06",0,0,0
11047,"2023-07-22 20:56:09",0,0,0
10571,"2023-07-22 21:21:05",0,0,0
71822,"2023-07-22 22:08:26",0,0,0
112090,"2023-07-23 05:54:13",0,0,0
112099,"2023-07-23 06:40:43",0,0,0
112099,"2023-07-23 06:40:45",0,0,0
112091,"2023-07-23 06:46:19",0,0,0
2731,"2023-07-23 07:47:08",0,0,0
12804,"2023-07-23 08:28:39",0,0,0
12804,"2023-07-23 09:51:31",0,1,0
12426,"2023-07-23 11:12:07",0,0,0
71822,"2023-07-23 13:35:30",0,0,0
112073,"2023-07-23 13:45:25",0,0,0
112073,"2023-07-23 13:45:27",0,0,0
12936,"2023-07-23 13:49:46",0,0,0
112091,"2023-07-23 15:10:08",0,0,0
112090,"2023-07-23 15:22:31",0,0,0
11047,"2023-07-23 20:59:19",0,0,0
12804,"2023-07-23 21:12:15",0,0,0
12936,"2023-07-23 21:37:58",0,0,0
71822,"2023-07-23 22:08:51",0,0,0
112073,"2023-07-23 22:11:36",0,2,0
112073,"2023-07-23 22:11:39",0,2,0
12804,"2023-07-23 22:17:32",0,1,0
686,"2023-07-24 06:27:01",0,0,0
686,"2023-07-24 06:27:04",0,0,0
12804,"2023-07-24 06:37:45",0,0,0
12804,"2023-07-24 06:37:47",0,0,0
11181,"2023-07-24 06:49:09",0,0,0
100347,"2023-07-24 06:49:41",0,0,0
12932,"2023-07-24 06:50:17",0,0,0
12604,"2023-07-24 06:58:50",0,0,0
8944,"2023-07-24 07:12:22",0,0,0
8944,"2023-07-24 07:12:25",0,0,0
8936,"2023-07-24 07:12:43",0,0,0
8936,"2023-07-24 07:12:46",0,0,0
12362,"2023-07-24 07:20:04",0,0,0
10566,"2023-07-24 07:22:45",0,0,0
11745,"2023-07-24 07:23:29",0,0,0
11745,"2023-07-24 07:23:31",0,0,0
12536,"2023-07-24 07:25:14",0,0,0
12379,"2023-07-24 07:25:19",0,0,0
12379,"2023-07-24 07:25:21",0,0,0
11098,"2023-07-24 07:28:32",0,0,0
11098,"2023-07-24 07:28:35",0,0,0
9549,"2023-07-24 07:30:15",0,0,0
9549,"2023-07-24 07:30:17",0,0,0
9136,"2023-07-24 08:03:25",0,0,0
9370,"2023-07-24 08:06:31",0,0,0
12426,"2023-07-24 08:29:15",0,0,0
19295,"2023-07-24 08:51:40",0,0,0
12249,"2023-07-24 09:02:53",0,0,0
12672,"2023-07-24 09:10:40",0,0,0
18761,"2023-07-24 09:10:56",0,0,0
6628,"2023-07-24 09:11:43",0,0,0
11672,"2023-07-24 09:26:53",0,0,0
11672,"2023-07-24 09:29:20",0,0,0
9132,"2023-07-24 09:45:34",0,0,0
9132,"2023-07-24 09:45:37",0,0,0
112090,"2023-07-24 12:36:53",0,0,0
6628,"2023-07-24 12:48:25",0,0,0
12536,"2023-07-24 12:59:45",0,0,0
19295,"2023-07-24 13:11:03",0,1,0
18761,"2023-07-24 13:11:05",0,1,0
16703,"2023-07-24 13:12:47",0,0,0
10571,"2023-07-24 13:18:40",0,0,0
112091,"2023-07-24 13:23:40",0,0,0
10563,"2023-07-24 13:28:34",0,0,0
10563,"2023-07-24 13:28:40",0,0,0
35769,"2023-07-24 13:32:06",0,0,0
9124,"2023-07-24 13:51:21",0,0,0
12804,"2023-07-24 14:37:08",0,1,0
12249,"2023-07-24 14:40:18",0,0,0
12672,"2023-07-24 14:46:43",0,0,0
11024,"2023-07-24 15:09:40",0,0,0
100347,"2023-07-24 15:27:09",0,2,0
12379,"2023-07-24 15:59:09",0,2,0
11745,"2023-07-24 16:00:52",0,1,0
11745,"2023-07-24 16:00:54",0,1,0
8944,"2023-07-24 16:01:20",0,1,0
8944,"2023-07-24 16:01:22",0,1,0
12362,"2023-07-24 16:01:51",0,0,0
110166,"2023-07-24 16:03:07",0,0,0
9139,"2023-07-24 16:03:26",0,1,0
8936,"2023-07-24 16:09:53",0,1,0
8936,"2023-07-24 16:09:55",0,1,0
11098,"2023-07-24 16:09:58",0,1,0
11098,"2023-07-24 16:10:00",0,1,0
9549,"2023-07-24 16:25:21",0,0,0
9549,"2023-07-24 16:25:24",0,0,0
10566,"2023-07-24 16:36:22",0,0,0
11181,"2023-07-24 17:11:02",0,0,0
112073,"2023-07-24 20:12:33",0,2,0
10002,"2023-07-24 20:19:54",0,1,0
12936,"2023-07-24 20:26:26",0,0,0
71822,"2023-07-24 20:31:28",0,0,0
10571,"2023-07-24 21:30:37",0,0,0
9124,"2023-07-24 21:39:30",0,0,0
112091,"2023-07-24 21:47:59",0,0,0
112090,"2023-07-24 22:03:22",0,0,0
686,"2023-07-25 06:17:23",0,0,0
686,"2023-07-25 06:17:25",0,0,0
12804,"2023-07-25 06:40:13",0,0,0
2731,"2023-07-25 06:46:12",0,0,0
100347,"2023-07-25 06:46:31",0,0,0
112099,"2023-07-25 06:48:11",0,0,0
11181,"2023-07-25 06:57:48",0,0,0
8944,"2023-07-25 07:05:14",0,0,0
8944,"2023-07-25 07:05:17",0,0,0
12536,"2023-07-25 07:13:09",0,0,0
12362,"2023-07-25 07:15:31",0,0,0
8936,"2023-07-25 07:17:35",0,0,0
8936,"2023-07-25 07:17:38",0,0,0
11745,"2023-07-25 07:24:08",0,0,0
11745,"2023-07-25 07:24:10",0,0,0
110166,"2023-07-25 07:24:49",0,0,0
11098,"2023-07-25 07:25:25",0,0,0
11098,"2023-07-25 07:25:27",0,0,0
11098,"2023-07-25 07:25:34",0,0,0
1982,"2023-07-25 07:36:19",0,0,0
12379,"2023-07-25 07:36:43",0,0,0
12936,"2023-07-25 07:54:48",0,0,0
9370,"2023-07-25 08:13:48",0,0,0
9136,"2023-07-25 08:16:16",0,0,0
71822,"2023-07-25 08:19:32",0,0,0
12249,"2023-07-25 08:35:01",0,0,0
112073,"2023-07-25 08:46:27",0,2,0
