pin,scan_date,verify_mode,io_mode,work_code
112073,"2023-07-25 08:46:30",0,2,0
19295,"2023-07-25 08:51:17",0,0,0
12536,"2023-07-25 08:53:18",0,0,0
71805,"2023-07-25 09:03:28",0,1,0
10563,"2023-07-25 09:07:44",0,0,0
10563,"2023-07-25 09:07:50",0,0,0
18761,"2023-07-25 09:16:53",0,0,0
12672,"2023-07-25 09:27:49",0,0,0
6628,"2023-07-25 10:46:45",0,0,0
10571,"2023-07-25 13:05:03",0,0,0
9124,"2023-07-25 13:32:45",0,0,0
12672,"2023-07-25 14:27:59",0,0,0
12804,"2023-07-25 14:36:27",0,1,0
2731,"2023-07-25 14:43:12",0,0,0
19295,"2023-07-25 14:45:21",0,1,0
18761,"2023-07-25 14:45:24",0,1,0
6628,"2023-07-25 14:48:41",0,0,0
686,"2023-07-25 15:16:07",0,0,0
12379,"2023-07-25 15:18:58",0,2,0
100347,"2023-07-25 15:37:32",0,2,0
12362,"2023-07-25 16:00:10",0,0,0
11745,"2023-07-25 16:00:48",0,1,0
11745,"2023-07-25 16:00:51",0,1,0
10566,"2023-07-25 16:02:39",0,0,0
11181,"2023-07-25 16:02:45",0,0,0
110166,"2023-07-25 16:02:52",0,0,0
8944,"2023-07-25 16:05:31",0,1,0
8944,"2023-07-25 16:05:34",0,1,0
8936,"2023-07-25 16:07:42",0,1,0
8936,"2023-07-25 16:07:44",0,1,0
11098,"2023-07-25 16:08:49",0,1,0
11098,"2023-07-25 16:08:52",0,1,0
11098,"2023-07-25 16:08:54",0,1,0
9549,"2023-07-25 16:53:29",0,0,0
9549,"2023-07-25 16:53:31",0,0,0
10566,"2023-07-25 17:21:57",0,0,0
11672,"2023-07-25 17:44:17",0,0,0
71258,"2023-07-25 19:29:12",0,0,0
71258,"2023-07-25 19:29:14",0,0,0
10002,"2023-07-25 19:34:49",0,1,0
112091,"2023-07-25 20:22:29",0,0,0
71822,"2023-07-25 20:43:59",0,0,0
9124,"2023-07-25 21:33:28",0,0,0
10571,"2023-07-25 21:44:22",0,0,0
12804,"2023-07-25 22:29:53",0,0,0
16694,"2023-07-25 22:33:07",0,0,0
12804,"2023-07-25 23:29:06",0,1,0
12804,"2023-07-26 02:47:51",0,0,0
12804,"2023-07-26 03:18:34",0,0,0
12804,"2023-07-26 03:18:37",0,0,0
686,"2023-07-26 06:18:01",0,0,0
686,"2023-07-26 06:18:03",0,0,0
112073,"2023-07-26 06:39:41",0,0,0
112073,"2023-07-26 06:39:43",0,0,0
12804,"2023-07-26 06:41:35",0,0,0
2731,"2023-07-26 06:49:36",0,0,0
11181,"2023-07-26 07:02:09",0,0,0
9136,"2023-07-26 07:06:27",0,0,0
8944,"2023-07-26 07:09:06",0,0,0
8936,"2023-07-26 07:09:11",0,0,0
8936,"2023-07-26 07:09:13",0,0,0
12379,"2023-07-26 07:10:44",0,0,0
11022,"2023-07-26 07:18:06",0,0,0
11022,"2023-07-26 07:18:09",0,0,0
12362,"2023-07-26 07:19:13",0,0,0
11745,"2023-07-26 07:21:16",0,0,0
11745,"2023-07-26 07:21:18",0,0,0
110166,"2023-07-26 07:26:36",0,0,0
11098,"2023-07-26 07:26:43",0,0,0
11098,"2023-07-26 07:26:45",0,0,0
9549,"2023-07-26 07:41:51",0,0,0
112091,"2023-07-26 07:52:12",0,0,0
9370,"2023-07-26 07:55:17",0,0,0
5707,"2023-07-26 08:02:29",0,0,0
19295,"2023-07-26 08:18:31",0,0,0
12426,"2023-07-26 08:18:54",0,0,0
6628,"2023-07-26 08:31:14",0,0,0
12672,"2023-07-26 08:55:32",0,0,0
11672,"2023-07-26 09:07:08",0,0,0
18761,"2023-07-26 09:10:39",0,0,0
11615,"2023-07-26 09:12:14",0,0,0
9132,"2023-07-26 09:20:56",0,0,0
10563,"2023-07-26 09:24:51",0,0,0
10563,"2023-07-26 09:24:58",0,0,0
71822,"2023-07-26 09:33:17",0,0,0
112090,"2023-07-26 12:35:14",0,0,0
9122,"2023-07-26 12:41:16",0,2,0
19295,"2023-07-26 12:53:51",0,1,0
18761,"2023-07-26 12:53:53",0,1,0
47059,"2023-07-26 12:57:04",0,0,0
10571,"2023-07-26 13:16:00",0,0,0
100347,"2023-07-26 13:31:58",0,0,0
9131,"2023-07-26 13:32:08",0,0,0
12804,"2023-07-26 14:34:13",0,1,0
6628,"2023-07-26 14:35:12",0,0,0
12672,"2023-07-26 14:38:13",0,0,0
12372,"2023-07-26 14:42:02",0,0,0
12372,"2023-07-26 14:42:04",0,0,0
2731,"2023-07-26 14:43:16",0,0,0
112073,"2023-07-26 15:08:56",0,2,0
12379,"2023-07-26 15:20:06",0,2,0
11745,"2023-07-26 16:01:01",0,1,0
11745,"2023-07-26 16:01:04",0,1,0
11181,"2023-07-26 16:01:41",0,0,0
110166,"2023-07-26 16:03:41",0,0,0
8944,"2023-07-26 16:04:05",0,1,0
8944,"2023-07-26 16:04:07",0,1,0
8936,"2023-07-26 16:08:22",0,1,0
8936,"2023-07-26 16:08:25",0,1,0
10566,"2023-07-26 16:18:59",0,0,0
10557,"2023-07-26 16:19:12",0,0,0
11098,"2023-07-26 16:25:13",0,1,0
11098,"2023-07-26 16:25:15",0,1,0
11098,"2023-07-26 16:25:17",0,1,0
9549,"2023-07-26 16:26:31",0,0,0
9549,"2023-07-26 16:26:33",0,0,0
10002,"2023-07-26 18:13:11",0,1,0
10571,"2023-07-26 21:16:34",0,0,0
100347,"2023-07-26 22:18:27",0,2,0
112090,"2023-07-26 22:56:14",0,0,0
686,"2023-07-27 06:18:57",0,0,0
686,"2023-07-27 06:18:59",0,0,0
71805,"2023-07-27 06:41:35",0,0,0
12804,"2023-07-27 06:42:18",0,0,0
112073,"2023-07-27 06:45:08",0,2,0
9143,"2023-07-27 06:48:55",0,0,0
11352,"2023-07-27 06:56:01",0,0,0
64292,"2023-07-27 06:56:59",0,0,0
16694,"2023-07-27 06:57:16",0,0,0
11181,"2023-07-27 07:02:15",0,0,0
11022,"2023-07-27 07:03:42",0,0,0
8944,"2023-07-27 07:06:13",0,0,0
8944,"2023-07-27 07:06:15",0,0,0
9136,"2023-07-27 07:16:29",0,0,0
12362,"2023-07-27 07:16:42",0,0,0
110166,"2023-07-27 07:19:42",0,0,0
11745,"2023-07-27 07:20:27",0,0,0
11745,"2023-07-27 07:20:29",0,0,0
11098,"2023-07-27 07:22:40",0,0,0
11098,"2023-07-27 07:22:43",0,0,0
8936,"2023-07-27 07:23:42",0,0,0
8936,"2023-07-27 07:23:44",0,0,0
12379,"2023-07-27 07:23:55",0,0,0
11955,"2023-07-27 07:25:34",0,0,0
9549,"2023-07-27 07:37:30",0,0,0
9549,"2023-07-27 07:37:32",0,0,0
11048,"2023-07-27 07:37:55",0,0,0
12536,"2023-07-27 07:43:46",0,0,0
9370,"2023-07-27 08:17:31",0,0,0
10563,"2023-07-27 08:19:16",0,0,0
10563,"2023-07-27 08:19:23",0,0,0
10563,"2023-07-27 08:19:25",0,0,0
19295,"2023-07-27 08:41:12",0,0,0
12249,"2023-07-27 08:47:47",0,0,0
18761,"2023-07-27 09:06:04",0,0,0
11615,"2023-07-27 09:10:05",0,0,0
12672,"2023-07-27 09:17:18",0,0,0
6628,"2023-07-27 10:47:51",0,0,0
12249,"2023-07-27 12:26:27",0,0,0
112090,"2023-07-27 12:39:18",0,0,0
71106,"2023-07-27 12:57:41",0,0,0
10571,"2023-07-27 13:21:15",0,0,0
18761,"2023-07-27 13:29:24",0,1,0
19295,"2023-07-27 13:41:19",0,1,0
12604,"2023-07-27 13:44:52",0,0,0
2731,"2023-07-27 13:50:44",0,0,0
6628,"2023-07-27 13:55:46",0,0,0
12672,"2023-07-27 14:27:40",0,0,0
12804,"2023-07-27 14:35:50",0,1,0
686,"2023-07-27 15:17:28",0,0,0
686,"2023-07-27 15:17:33",0,0,0
71805,"2023-07-27 15:32:53",0,1,0
12379,"2023-07-27 15:34:04",0,2,0
12536,"2023-07-27 15:43:51",0,0,0
112073,"2023-07-27 15:47:47",0,2,0
11745,"2023-07-27 16:01:04",0,1,0
11745,"2023-07-27 16:01:06",0,1,0
9128,"2023-07-27 16:01:43",0,0,0
8944,"2023-07-27 16:02:03",0,1,0
11615,"2023-07-27 16:02:46",0,0,0
11181,"2023-07-27 16:06:12",0,0,0
11098,"2023-07-27 16:10:24",0,1,0
11098,"2023-07-27 16:10:27",0,1,0
11098,"2023-07-27 16:10:29",0,1,0
9139,"2023-07-27 16:14:58",0,1,0
9549,"2023-07-27 16:24:28",0,0,0
9549,"2023-07-27 16:24:31",0,0,0
8936,"2023-07-27 16:24:50",0,1,0
8936,"2023-07-27 16:24:58",0,1,0
110166,"2023-07-27 16:25:27",0,0,0
10002,"2023-07-27 19:27:06",0,1,0
112091,"2023-07-27 20:19:38",0,0,0
100347,"2023-07-27 20:37:28",0,0,0
9124,"2023-07-27 21:34:23",0,0,0
10571,"2023-07-27 21:38:04",0,0,0
2731,"2023-07-27 21:39:08",0,0,0
112090,"2023-07-27 22:15:49",0,0,0
12804,"2023-07-27 22:42:15",0,0,0
12804,"2023-07-27 23:15:29",0,1,0
686,"2023-07-28 06:19:37",0,0,0
686,"2023-07-28 06:19:39",0,0,0
12804,"2023-07-28 06:47:56",0,0,0
9124,"2023-07-28 06:56:54",0,0,0
11181,"2023-07-28 06:58:54",0,0,0
12936,"2023-07-28 07:03:14",0,0,0
8944,"2023-07-28 07:08:22",0,0,0
8944,"2023-07-28 07:08:25",0,0,0
12362,"2023-07-28 07:19:43",0,0,0
11745,"2023-07-28 07:20:48",0,0,0
11745,"2023-07-28 07:20:50",0,0,0
8936,"2023-07-28 07:20:56",0,0,0
8936,"2023-07-28 07:20:58",0,0,0
105046,"2023-07-28 07:22:47",0,0,0
110166,"2023-07-28 07:23:34",0,0,0
11098,"2023-07-28 07:27:41",0,0,0
11098,"2023-07-28 07:27:44",0,0,0
11098,"2023-07-28 07:27:46",0,0,0
9549,"2023-07-28 07:35:54",0,0,0
9549,"2023-07-28 07:36:05",0,0,0
9549,"2023-07-28 07:36:07",0,0,0
12639,"2023-07-28 07:38:39",0,0,0
12380,"2023-07-28 07:40:05",0,0,0
12536,"2023-07-28 07:42:39",0,0,0
9370,"2023-07-28 08:01:45",0,0,0
3869,"2023-07-28 08:04:58",0,0,0
9136,"2023-07-28 08:18:31",0,0,0
100347,"2023-07-28 08:33:48",0,2,0
10563,"2023-07-28 08:38:40",0,0,0
10563,"2023-07-28 08:38:47",0,0,0
19295,"2023-07-28 08:44:52",0,0,0
12672,"2023-07-28 09:01:32",0,0,0
18761,"2023-07-28 09:08:12",0,0,0
11615,"2023-07-28 09:21:43",0,0,0
6628,"2023-07-28 10:49:33",0,0,0
112090,"2023-07-28 12:31:49",0,0,0
12379,"2023-07-28 12:54:35",0,0,0
12379,"2023-07-28 12:54:37",0,0,0
10571,"2023-07-28 13:02:52",0,0,0
71805,"2023-07-28 13:44:20",0,0,0
2731,"2023-07-28 13:47:06",0,0,0
19295,"2023-07-28 13:47:41",0,1,0
18761,"2023-07-28 13:47:44",0,1,0
64292,"2023-07-28 13:53:59",0,0,0
12804,"2023-07-28 14:09:02",0,1,0
12804,"2023-07-28 14:09:04",0,1,0
6628,"2023-07-28 14:50:59",0,0,0
12672,"2023-07-28 14:54:02",0,0,0
11634,"2023-07-28 15:17:08",0,0,0
12936,"2023-07-28 15:23:25",0,0,0
11615,"2023-07-28 16:11:59",0,0,0
11745,"2023-07-28 16:30:53",0,1,0
11745,"2023-07-28 16:30:56",0,1,0
12362,"2023-07-28 16:32:59",0,0,0
8944,"2023-07-28 16:33:11",0,1,0
8944,"2023-07-28 16:33:14",0,1,0
11181,"2023-07-28 16:33:18",0,1,0
17036,"2023-07-28 16:36:38",0,0,0
17036,"2023-07-28 16:36:47",0,0,0
8936,"2023-07-28 16:37:27",0,1,0
8936,"2023-07-28 16:37:30",0,1,0
11098,"2023-07-28 16:38:23",0,1,0
11098,"2023-07-28 16:38:26",0,1,0
11098,"2023-07-28 16:38:28",0,1,0
9549,"2023-07-28 16:40:36",0,0,0
9549,"2023-07-28 16:40:38",0,0,0
110166,"2023-07-28 16:43:51",0,0,0
11630,"2023-07-28 16:46:23",0,0,0
11630,"2023-07-28 16:46:25",0,0,0
12639,"2023-07-28 16:55:57",0,0,0
11022,"2023-07-28 16:56:43",0,0,0
12536,"2023-07-28 16:58:30",0,0,0
11672,"2023-07-28 18:26:25",0,0,0
12379,"2023-07-28 20:08:58",0,2,0
10571,"2023-07-28 21:35:24",0,0,0
10571,"2023-07-28 21:35:26",0,0,0
2731,"2023-07-28 21:38:45",0,0,0
112090,"2023-07-28 21:55:07",0,0,0
71805,"2023-07-28 22:26:31",0,1,0
112073,"2023-07-29 06:40:55",0,0,0
112073,"2023-07-29 06:40:57",0,0,0
71822,"2023-07-29 06:43:45",0,0,0
12804,"2023-07-29 06:48:09",0,0,0
16724,"2023-07-29 06:56:49",0,0,0
12379,"2023-07-29 08:25:52",0,0,0
10563,"2023-07-29 08:27:36",0,0,0
10563,"2023-07-29 08:27:43",0,0,0
10563,"2023-07-29 08:27:45",0,0,0
9136,"2023-07-29 09:06:48",0,0,0
12536,"2023-07-29 10:01:36",0,0,0
12536,"2023-07-29 12:10:08",0,0,0
10571,"2023-07-29 13:16:21",0,0,0
71258,"2023-07-29 13:29:45",0,0,0
2731,"2023-07-29 13:46:58",0,0,0
116198,"2023-07-29 13:58:32",0,0,0
116198,"2023-07-29 13:58:38",0,0,0
16694,"2023-07-29 13:59:09",0,0,0
12804,"2023-07-29 14:02:09",0,1,0
112073,"2023-07-29 15:04:04",0,2,0
71822,"2023-07-29 15:43:25",0,0,0
112090,"2023-07-29 19:43:13",0,0,0
71805,"2023-07-29 19:53:58",0,0,0
9124,"2023-07-29 20:20:34",0,0,0
10571,"2023-07-29 20:40:18",0,0,0
2731,"2023-07-29 21:42:37",0,0,0
100329,"2023-07-29 22:04:45",0,0,0
100329,"2023-07-29 22:04:47",0,0,0
12804,"2023-07-30 00:17:45",0,0,0
12804,"2023-07-30 00:17:47",0,0,0
12804,"2023-07-30 01:22:01",0,1,0
12804,"2023-07-30 05:24:10",0,0,0
12804,"2023-07-30 06:30:24",0,0,0
12804,"2023-07-30 06:30:26",0,0,0
112091,"2023-07-30 06:35:29",0,0,0
100347,"2023-07-30 06:47:12",0,0,0
12604,"2023-07-30 06:50:18",0,0,0
112090,"2023-07-30 07:41:41",0,0,0
9124,"2023-07-30 08:17:01",0,0,0
71805,"2023-07-30 08:47:52",0,1,0
9132,"2023-07-30 09:43:01",0,0,0
12426,"2023-07-30 10:01:15",0,0,0
71258,"2023-07-30 13:12:12",0,0,0
71822,"2023-07-30 13:41:28",0,0,0
12604,"2023-07-30 14:32:23",0,0,0
100347,"2023-07-30 15:19:27",0,2,0
12936,"2023-07-30 20:29:08",0,0,0
112073,"2023-07-30 20:40:08",0,0,0
112073,"2023-07-30 20:40:10",0,0,0
71822,"2023-07-30 21:58:37",0,0,0
71822,"2023-07-30 21:58:39",0,0,0
112090,"2023-07-31 05:56:11",0,0,0
686,"2023-07-31 06:21:29",0,0,0
686,"2023-07-31 06:21:33",0,0,0
12804,"2023-07-31 06:41:36",0,0,0
47059,"2023-07-31 06:45:53",0,0,0
100347,"2023-07-31 06:53:57",0,0,0
116160,"2023-07-31 06:59:11",0,0,0
11181,"2023-07-31 07:00:46",0,0,0
12536,"2023-07-31 07:13:54",0,0,0
8936,"2023-07-31 07:15:51",0,0,0
8936,"2023-07-31 07:15:54",0,0,0
8944,"2023-07-31 07:16:01",0,0,0
8944,"2023-07-31 07:16:03",0,0,0
3164,"2023-07-31 07:18:01",0,0,0
110166,"2023-07-31 07:19:11",0,0,0
11098,"2023-07-31 07:19:15",0,0,0
11098,"2023-07-31 07:19:18",0,0,0
11098,"2023-07-31 07:19:24",0,0,0
12362,"2023-07-31 07:20:17",0,0,0
8777,"2023-07-31 07:23:42",0,0,0
12379,"2023-07-31 07:26:46",0,0,0
9136,"2023-07-31 07:38:48",0,0,0
9549,"2023-07-31 07:40:29",0,0,0
9549,"2023-07-31 07:40:31",0,0,0
112073,"2023-07-31 08:09:20",0,2,0
9370,"2023-07-31 08:10:57",0,0,0
10563,"2023-07-31 08:22:38",0,0,0
10563,"2023-07-31 08:22:44",0,0,0
19295,"2023-07-31 08:43:38",0,0,0
11672,"2023-07-31 08:44:26",0,0,0
11672,"2023-07-31 08:44:28",0,0,0
12249,"2023-07-31 08:44:32",0,0,0
6628,"2023-07-31 08:46:00",0,0,0
12672,"2023-07-31 08:54:10",0,0,0
12536,"2023-07-31 09:07:05",0,0,0
11615,"2023-07-31 10:03:57",0,0,0
12249,"2023-07-31 12:55:49",0,0,0
10571,"2023-07-31 13:11:15",0,0,0
6628,"2023-07-31 13:15:50",0,0,0
11672,"2023-07-31 13:26:33",0,0,0
9127,"2023-07-31 13:35:02",0,0,0
9124,"2023-07-31 13:48:14",0,0,0
11949,"2023-07-31 13:50:03",0,0,0
11949,"2023-07-31 13:50:05",0,0,0
19295,"2023-07-31 14:13:29",0,1,0
12804,"2023-07-31 14:39:16",0,1,0
112090,"2023-07-31 14:57:38",0,0,0
686,"2023-07-31 15:00:07",0,0,0
686,"2023-07-31 15:00:09",0,0,0
12672,"2023-07-31 15:09:38",0,0,0
11356,"2023-07-31 15:15:34",0,0,0
100347,"2023-07-31 15:22:26",0,2,0
12379,"2023-07-31 15:56:14",0,2,0
110166,"2023-07-31 16:03:48",0,0,0
11181,"2023-07-31 16:05:17",0,0,0
12362,"2023-07-31 16:05:56",0,0,0
10557,"2023-07-31 16:14:34",0,0,0
8936,"2023-07-31 16:16:15",0,1,0
8936,"2023-07-31 16:16:17",0,1,0
11098,"2023-07-31 16:16:24",0,1,0
11098,"2023-07-31 16:16:27",0,1,0
11098,"2023-07-31 16:16:29",0,1,0
8944,"2023-07-31 16:18:52",0,1,0
11615,"2023-07-31 16:24:19",0,0,0
9549,"2023-07-31 16:30:55",0,0,0
9549,"2023-07-31 16:30:57",0,0,0
9139,"2023-07-31 16:34:30",0,1,0
3164,"2023-07-31 17:33:19",0,0,0
3164,"2023-07-31 17:33:35",0,1,0
3164,"2023-07-31 17:33:37",0,1,0
10002,"2023-07-31 19:52:45",0,1,0
12936,"2023-07-31 20:30:47",0,0,0
2731,"2023-07-31 20:47:45",0,0,0
9124,"2023-07-31 21:39:37",0,0,0
10571,"2023-07-31 21:42:14",0,0,0
686,"2023-08-01 06:21:50",0,0,0
686,"2023-08-01 06:21:52",0,0,0
71805,"2023-08-01 06:40:48",0,0,0
12804,"2023-08-01 06:42:37",0,0,0
112073,"2023-08-01 06:47:27",0,0,0
12933,"2023-08-01 06:55:00",0,0,0
12933,"2023-08-01 06:55:07",0,0,0
11181,"2023-08-01 07:07:51",0,0,0
8777,"2023-08-01 07:11:20",0,0,0
8936,"2023-08-01 07:11:25",0,0,0
8936,"2023-08-01 07:11:28",0,0,0
8944,"2023-08-01 07:14:23",0,0,0
8944,"2023-08-01 07:14:25",0,0,0
12536,"2023-08-01 07:15:34",0,0,0
9136,"2023-08-01 07:16:21",0,0,0
11043,"2023-08-01 07:21:33",0,0,0
11098,"2023-08-01 07:22:42",0,0,0
11098,"2023-08-01 07:22:44",0,0,0
11098,"2023-08-01 07:22:46",0,0,0
12362,"2023-08-01 07:23:42",0,0,0
110166,"2023-08-01 07:26:02",0,0,0
13236,"2023-08-01 07:31:25",0,0,0
11048,"2023-08-01 07:31:33",0,0,0
9549,"2023-08-01 07:33:45",0,0,0
9549,"2023-08-01 07:33:47",0,0,0
2731,"2023-08-01 07:41:10",0,0,0
12936,"2023-08-01 08:01:50",0,0,0
12379,"2023-08-01 08:19:04",0,0,0
12379,"2023-08-01 08:19:06",0,0,0
19295,"2023-08-01 08:42:31",0,0,0
11615,"2023-08-01 09:04:32",0,0,0
18761,"2023-08-01 09:07:19",0,0,0
12536,"2023-08-01 09:19:33",0,0,0
12249,"2023-08-01 09:23:08",0,0,0
10563,"2023-08-01 09:26:56",0,0,0
10563,"2023-08-01 09:27:02",0,0,0
10563,"2023-08-01 09:27:05",0,0,0
12672,"2023-08-01 10:03:06",0,0,0
6628,"2023-08-01 10:58:22",0,0,0
12426,"2023-08-01 12:32:01",0,0,0
12249,"2023-08-01 12:46:48",0,0,0
47059,"2023-08-01 12:54:51",0,0,0
19295,"2023-08-01 13:15:01",0,1,0
18761,"2023-08-01 13:15:04",0,1,0
10571,"2023-08-01 13:21:12",0,0,0
10571,"2023-08-01 13:21:15",0,0,0
9124,"2023-08-01 13:38:09",0,0,0
71822,"2023-08-01 13:43:46",0,0,0
12672,"2023-08-01 14:33:14",0,0,0
6628,"2023-08-01 14:35:17",0,0,0
12804,"2023-08-01 14:44:49",0,1,0
112073,"2023-08-01 14:48:46",0,2,0
6628,"2023-08-01 14:50:11",0,0,0
12674,"2023-08-01 14:52:30",0,0,0
12379,"2023-08-01 15:35:10",0,2,0
9139,"2023-08-01 15:51:12",0,1,0
12362,"2023-08-01 16:00:02",0,0,0
110166,"2023-08-01 16:00:08",0,0,0
71805,"2023-08-01 16:04:17",0,1,0
8936,"2023-08-01 16:08:58",0,0,0
8936,"2023-08-01 16:09:00",0,0,0
11181,"2023-08-01 16:09:33",0,0,0
11098,"2023-08-01 16:16:07",0,1,0
11098,"2023-08-01 16:16:10",0,1,0
11098,"2023-08-01 16:16:12",0,1,0
10566,"2023-08-01 16:18:06",0,0,0
9549,"2023-08-01 16:23:13",0,0,0
9549,"2023-08-01 16:23:15",0,0,0
8944,"2023-08-01 16:31:14",0,1,0
3164,"2023-08-01 17:08:33",0,1,0
11672,"2023-08-01 19:15:24",0,0,0
112090,"2023-08-01 19:49:29",0,0,0
11672,"2023-08-01 20:18:33",0,0,0
12399,"2023-08-01 20:23:00",0,0,0
2731,"2023-08-01 20:45:07",0,0,0
16689,"2023-08-01 20:55:11",0,0,0
9124,"2023-08-01 21:31:24",0,0,0
10571,"2023-08-01 21:32:35",0,0,0
71822,"2023-08-01 22:02:44",0,0,0
